year,Popularity,Keyword,Valid
2004-01,52,Louis Vuitton,TRUE
2004-02,49,Louis Vuitton,TRUE
2004-03,52,Louis Vuitton,TRUE
2004-04,48,Louis Vuitton,TRUE
2004-05,48,Louis Vuitton,TRUE
2004-06,45,Louis Vuitton,TRUE
2004-07,48,Louis Vuitton,TRUE
2004-08,48,Louis Vuitton,TRUE
2004-09,48,Louis Vuitton,TRUE
2004-10,40,Louis Vuitton,TRUE
2004-11,41,Louis Vuitton,TRUE
2004-12,52,Louis Vuitton,TRUE
2005-01,40,Louis Vuitton,TRUE
2005-02,45,Louis Vuitton,TRUE
2005-03,43,Louis Vuitton,TRUE
2005-04,42,Louis Vuitton,TRUE
2005-05,42,Louis Vuitton,TRUE
2005-06,38,Louis Vuitton,TRUE
2005-07,40,Louis Vuitton,TRUE
2005-08,40,Louis Vuitton,TRUE
2005-09,37,Louis Vuitton,TRUE
2005-10,36,Louis Vuitton,TRUE
2005-11,38,Louis Vuitton,TRUE
2005-12,47,Louis Vuitton,TRUE
2006-01,36,Louis Vuitton,TRUE
2006-02,34,Louis Vuitton,TRUE
2006-03,34,Louis Vuitton,TRUE
2006-04,37,Louis Vuitton,TRUE
2006-05,36,Louis Vuitton,TRUE
2006-06,35,Louis Vuitton,TRUE
2006-07,35,Louis Vuitton,TRUE
2006-08,36,Louis Vuitton,TRUE
2006-09,35,Louis Vuitton,TRUE
2006-10,35,Louis Vuitton,TRUE
2006-11,36,Louis Vuitton,TRUE
2006-12,43,Louis Vuitton,TRUE
2007-01,36,Louis Vuitton,TRUE
2007-02,34,Louis Vuitton,TRUE
2007-03,33,Louis Vuitton,TRUE
2007-04,39,Louis Vuitton,TRUE
2007-05,39,Louis Vuitton,TRUE
2007-06,36,Louis Vuitton,TRUE
2007-07,34,Louis Vuitton,TRUE
2007-08,35,Louis Vuitton,TRUE
2007-09,34,Louis Vuitton,TRUE
2007-10,32,Louis Vuitton,TRUE
2007-11,36,Louis Vuitton,TRUE
2007-12,44,Louis Vuitton,TRUE
2008-01,35,Louis Vuitton,TRUE
2008-02,34,Louis Vuitton,TRUE
2008-03,34,Louis Vuitton,TRUE
2008-04,34,Louis Vuitton,TRUE
2008-05,34,Louis Vuitton,TRUE
2008-06,36,Louis Vuitton,TRUE
2008-07,36,Louis Vuitton,TRUE
2008-08,38,Louis Vuitton,TRUE
2008-09,38,Louis Vuitton,TRUE
2008-10,39,Louis Vuitton,TRUE
2008-11,40,Louis Vuitton,TRUE
2008-12,51,Louis Vuitton,TRUE
2009-01,46,Louis Vuitton,TRUE
2009-02,43,Louis Vuitton,TRUE
2009-03,42,Louis Vuitton,TRUE
2009-04,45,Louis Vuitton,TRUE
2009-05,46,Louis Vuitton,TRUE
2009-06,47,Louis Vuitton,TRUE
2009-07,52,Louis Vuitton,TRUE
2009-08,51,Louis Vuitton,TRUE
2009-09,52,Louis Vuitton,TRUE
2009-10,53,Louis Vuitton,TRUE
2009-11,58,Louis Vuitton,TRUE
2009-12,69,Louis Vuitton,TRUE
2010-01,57,Louis Vuitton,TRUE
2010-02,55,Louis Vuitton,TRUE
2010-03,57,Louis Vuitton,TRUE
2010-04,56,Louis Vuitton,TRUE
2010-05,59,Louis Vuitton,TRUE
2010-06,58,Louis Vuitton,TRUE
2010-07,62,Louis Vuitton,TRUE
2010-08,65,Louis Vuitton,TRUE
2010-09,64,Louis Vuitton,TRUE
2010-10,63,Louis Vuitton,TRUE
2010-11,67,Louis Vuitton,TRUE
2010-12,78,Louis Vuitton,TRUE
2011-01,67,Louis Vuitton,TRUE
2011-02,63,Louis Vuitton,TRUE
2011-03,64,Louis Vuitton,TRUE
2011-04,64,Louis Vuitton,TRUE
2011-05,64,Louis Vuitton,TRUE
2011-06,65,Louis Vuitton,TRUE
2011-07,68,Louis Vuitton,TRUE
2011-08,70,Louis Vuitton,TRUE
2011-09,72,Louis Vuitton,TRUE
2011-10,73,Louis Vuitton,TRUE
2011-11,85,Louis Vuitton,TRUE
2011-12,100,Louis Vuitton,TRUE
2012-01,83,Louis Vuitton,TRUE
2012-02,85,Louis Vuitton,TRUE
2012-03,78,Louis Vuitton,TRUE
2012-04,77,Louis Vuitton,TRUE
2012-05,78,Louis Vuitton,TRUE
2012-06,73,Louis Vuitton,TRUE
2012-07,77,Louis Vuitton,TRUE
2012-08,81,Louis Vuitton,TRUE
2012-09,74,Louis Vuitton,TRUE
2012-10,69,Louis Vuitton,TRUE
2012-11,73,Louis Vuitton,TRUE
2012-12,84,Louis Vuitton,TRUE
2013-01,69,Louis Vuitton,TRUE
2013-02,64,Louis Vuitton,TRUE
2013-03,62,Louis Vuitton,TRUE
2013-04,61,Louis Vuitton,TRUE
2013-05,60,Louis Vuitton,TRUE
2013-06,61,Louis Vuitton,TRUE
2013-07,62,Louis Vuitton,TRUE
2013-08,65,Louis Vuitton,TRUE
2013-09,61,Louis Vuitton,TRUE
2013-10,59,Louis Vuitton,TRUE
2013-11,64,Louis Vuitton,TRUE
2013-12,73,Louis Vuitton,TRUE
2014-01,57,Louis Vuitton,TRUE
2014-02,55,Louis Vuitton,TRUE
2014-03,54,Louis Vuitton,TRUE
2014-04,54,Louis Vuitton,TRUE
2014-05,54,Louis Vuitton,TRUE
2014-06,49,Louis Vuitton,TRUE
2014-07,55,Louis Vuitton,TRUE
2014-08,55,Louis Vuitton,TRUE
2014-09,53,Louis Vuitton,TRUE
2014-10,52,Louis Vuitton,TRUE
2014-11,54,Louis Vuitton,TRUE
2014-12,66,Louis Vuitton,TRUE
2015-01,51,Louis Vuitton,TRUE
2015-02,51,Louis Vuitton,TRUE
2015-03,49,Louis Vuitton,TRUE
2015-04,47,Louis Vuitton,TRUE
2015-05,49,Louis Vuitton,TRUE
2015-06,46,Louis Vuitton,TRUE
2015-07,48,Louis Vuitton,TRUE
2015-08,48,Louis Vuitton,TRUE
2015-09,47,Louis Vuitton,TRUE
2015-10,47,Louis Vuitton,TRUE
2015-11,51,Louis Vuitton,TRUE
2015-12,62,Louis Vuitton,TRUE
2016-01,53,Louis Vuitton,TRUE
2016-02,49,Louis Vuitton,TRUE
2016-03,48,Louis Vuitton,TRUE
2016-04,49,Louis Vuitton,TRUE
2016-05,51,Louis Vuitton,TRUE
2016-06,47,Louis Vuitton,TRUE
2016-07,49,Louis Vuitton,TRUE
2016-08,47,Louis Vuitton,TRUE
2016-09,50,Louis Vuitton,TRUE
2016-10,53,Louis Vuitton,TRUE
2016-11,54,Louis Vuitton,TRUE
2016-12,69,Louis Vuitton,TRUE
2017-01,60,Louis Vuitton,TRUE
2017-02,56,Louis Vuitton,TRUE
2017-03,57,Louis Vuitton,TRUE
2017-04,60,Louis Vuitton,TRUE
2017-05,61,Louis Vuitton,TRUE
2017-06,62,Louis Vuitton,TRUE
2017-07,72,Louis Vuitton,TRUE
2017-08,70,Louis Vuitton,TRUE
2017-09,70,Louis Vuitton,TRUE
2017-10,74,Louis Vuitton,TRUE
2017-11,79,Louis Vuitton,TRUE
2017-12,97,Louis Vuitton,TRUE
2018-01,78,Louis Vuitton,TRUE
2018-02,76,Louis Vuitton,TRUE
2018-03,75,Louis Vuitton,TRUE
2018-04,75,Louis Vuitton,TRUE
2004-01,24,Gucci,TRUE
2004-02,24,Gucci,TRUE
2004-03,25,Gucci,TRUE
2004-04,24,Gucci,TRUE
2004-05,23,Gucci,TRUE
2004-06,24,Gucci,TRUE
2004-07,24,Gucci,TRUE
2004-08,24,Gucci,TRUE
2004-09,23,Gucci,TRUE
2004-10,24,Gucci,TRUE
2004-11,27,Gucci,TRUE
2004-12,34,Gucci,TRUE
2005-01,26,Gucci,TRUE
2005-02,27,Gucci,TRUE
2005-03,26,Gucci,TRUE
2005-04,26,Gucci,TRUE
2005-05,27,Gucci,TRUE
2005-06,26,Gucci,TRUE
2005-07,26,Gucci,TRUE
2005-08,26,Gucci,TRUE
2005-09,26,Gucci,TRUE
2005-10,25,Gucci,TRUE
2005-11,28,Gucci,TRUE
2005-12,34,Gucci,TRUE
2006-01,26,Gucci,TRUE
2006-02,25,Gucci,TRUE
2006-03,26,Gucci,TRUE
2006-04,26,Gucci,TRUE
2006-05,27,Gucci,TRUE
2006-06,26,Gucci,TRUE
2006-07,26,Gucci,TRUE
2006-08,27,Gucci,TRUE
2006-09,27,Gucci,TRUE
2006-10,29,Gucci,TRUE
2006-11,29,Gucci,TRUE
2006-12,34,Gucci,TRUE
2007-01,26,Gucci,TRUE
2007-02,26,Gucci,TRUE
2007-03,26,Gucci,TRUE
2007-04,26,Gucci,TRUE
2007-05,26,Gucci,TRUE
2007-06,26,Gucci,TRUE
2007-07,26,Gucci,TRUE
2007-08,25,Gucci,TRUE
2007-09,25,Gucci,TRUE
2007-10,26,Gucci,TRUE
2007-11,29,Gucci,TRUE
2007-12,35,Gucci,TRUE
2008-01,27,Gucci,TRUE
2008-02,27,Gucci,TRUE
2008-03,27,Gucci,TRUE
2008-04,27,Gucci,TRUE
2008-05,27,Gucci,TRUE
2008-06,27,Gucci,TRUE
2008-07,27,Gucci,TRUE
2008-08,27,Gucci,TRUE
2008-09,30,Gucci,TRUE
2008-10,30,Gucci,TRUE
2008-11,33,Gucci,TRUE
2008-12,40,Gucci,TRUE
2009-01,32,Gucci,TRUE
2009-02,31,Gucci,TRUE
2009-03,33,Gucci,TRUE
2009-04,33,Gucci,TRUE
2009-05,35,Gucci,TRUE
2009-06,35,Gucci,TRUE
2009-07,35,Gucci,TRUE
2009-08,36,Gucci,TRUE
2009-09,34,Gucci,TRUE
2009-10,36,Gucci,TRUE
2009-11,39,Gucci,TRUE
2009-12,48,Gucci,TRUE
2010-01,37,Gucci,TRUE
2010-02,35,Gucci,TRUE
2010-03,37,Gucci,TRUE
2010-04,35,Gucci,TRUE
2010-05,36,Gucci,TRUE
2010-06,33,Gucci,TRUE
2010-07,34,Gucci,TRUE
2010-08,34,Gucci,TRUE
2010-09,38,Gucci,TRUE
2010-10,35,Gucci,TRUE
2010-11,35,Gucci,TRUE
2010-12,41,Gucci,TRUE
2011-01,41,Gucci,TRUE
2011-02,34,Gucci,TRUE
2011-03,33,Gucci,TRUE
2011-04,33,Gucci,TRUE
2011-05,32,Gucci,TRUE
2011-06,32,Gucci,TRUE
2011-07,36,Gucci,TRUE
2011-08,38,Gucci,TRUE
2011-09,37,Gucci,TRUE
2011-10,34,Gucci,TRUE
2011-11,35,Gucci,TRUE
2011-12,42,Gucci,TRUE
2012-01,33,Gucci,TRUE
2012-02,32,Gucci,TRUE
2012-03,32,Gucci,TRUE
2012-04,31,Gucci,TRUE
2012-05,30,Gucci,TRUE
2012-06,31,Gucci,TRUE
2012-07,29,Gucci,TRUE
2012-08,29,Gucci,TRUE
2012-09,31,Gucci,TRUE
2012-10,32,Gucci,TRUE
2012-11,32,Gucci,TRUE
2012-12,39,Gucci,TRUE
2013-01,31,Gucci,TRUE
2013-02,31,Gucci,TRUE
2013-03,33,Gucci,TRUE
2013-04,32,Gucci,TRUE
2013-05,31,Gucci,TRUE
2013-06,31,Gucci,TRUE
2013-07,30,Gucci,TRUE
2013-08,32,Gucci,TRUE
2013-09,36,Gucci,TRUE
2013-10,28,Gucci,TRUE
2013-11,31,Gucci,TRUE
2013-12,43,Gucci,TRUE
2014-01,31,Gucci,TRUE
2014-02,28,Gucci,TRUE
2014-03,28,Gucci,TRUE
2014-04,29,Gucci,TRUE
2014-05,28,Gucci,TRUE
2014-06,29,Gucci,TRUE
2014-07,29,Gucci,TRUE
2014-08,27,Gucci,TRUE
2014-09,27,Gucci,TRUE
2014-10,27,Gucci,TRUE
2014-11,29,Gucci,TRUE
2014-12,34,Gucci,TRUE
2015-01,26,Gucci,TRUE
2015-02,26,Gucci,TRUE
2015-03,25,Gucci,TRUE
2015-04,24,Gucci,TRUE
2015-05,26,Gucci,TRUE
2015-06,25,Gucci,TRUE
2015-07,27,Gucci,TRUE
2015-08,25,Gucci,TRUE
2015-09,26,Gucci,TRUE
2015-10,26,Gucci,TRUE
2015-11,28,Gucci,TRUE
2015-12,34,Gucci,TRUE
2016-01,27,Gucci,TRUE
2016-02,26,Gucci,TRUE
2016-03,26,Gucci,TRUE
2016-04,25,Gucci,TRUE
2016-05,35,Gucci,TRUE
2016-06,38,Gucci,TRUE
2016-07,34,Gucci,TRUE
2016-08,30,Gucci,TRUE
2016-09,33,Gucci,TRUE
2016-10,35,Gucci,TRUE
2016-11,38,Gucci,TRUE
2016-12,48,Gucci,TRUE
2017-01,39,Gucci,TRUE
2017-02,40,Gucci,TRUE
2017-03,41,Gucci,TRUE
2017-04,43,Gucci,TRUE
2017-05,45,Gucci,TRUE
2017-06,49,Gucci,TRUE
2017-07,51,Gucci,TRUE
2017-08,57,Gucci,TRUE
2017-09,65,Gucci,TRUE
2017-10,77,Gucci,TRUE
2017-11,86,Gucci,TRUE
2017-12,100,Gucci,TRUE
2018-01,82,Gucci,TRUE
2018-02,75,Gucci,TRUE
2018-03,74,Gucci,TRUE
2018-04,76,Gucci,TRUE
2004-01,35,Honcho,TRUE
2004-02,43,Honcho,TRUE
2004-03,35,Honcho,TRUE
2004-04,37,Honcho,TRUE
2004-05,34,Honcho,TRUE
2004-06,34,Honcho,TRUE
2004-07,57,Honcho,TRUE
2004-08,46,Honcho,TRUE
2004-09,48,Honcho,TRUE
2004-10,43,Honcho,TRUE
2004-11,37,Honcho,TRUE
2004-12,52,Honcho,TRUE
2005-01,37,Honcho,TRUE
2005-02,35,Honcho,TRUE
2005-03,48,Honcho,TRUE
2005-04,26,Honcho,TRUE
2005-05,37,Honcho,TRUE
2005-06,45,Honcho,TRUE
2005-07,100,Honcho,TRUE
2005-08,71,Honcho,TRUE
2005-09,46,Honcho,TRUE
2005-10,48,Honcho,TRUE
2005-11,34,Honcho,TRUE
2005-12,38,Honcho,TRUE
2006-01,33,Honcho,TRUE
2006-02,33,Honcho,TRUE
2006-03,44,Honcho,TRUE
2006-04,29,Honcho,TRUE
2006-05,29,Honcho,TRUE
2006-06,40,Honcho,TRUE
2006-07,32,Honcho,TRUE
2006-08,53,Honcho,TRUE
2006-09,43,Honcho,TRUE
2006-10,65,Honcho,TRUE
2006-11,34,Honcho,TRUE
2006-12,37,Honcho,TRUE
2007-01,48,Honcho,TRUE
2007-02,40,Honcho,TRUE
2007-03,34,Honcho,TRUE
2007-04,38,Honcho,TRUE
2007-05,45,Honcho,TRUE
2007-06,47,Honcho,TRUE
2007-07,37,Honcho,TRUE
2007-08,40,Honcho,TRUE
2007-09,39,Honcho,TRUE
2007-10,55,Honcho,TRUE
2007-11,49,Honcho,TRUE
2007-12,41,Honcho,TRUE
2008-01,41,Honcho,TRUE
2008-02,38,Honcho,TRUE
2008-03,48,Honcho,TRUE
2008-04,39,Honcho,TRUE
2008-05,43,Honcho,TRUE
2008-06,45,Honcho,TRUE
2008-07,40,Honcho,TRUE
2008-08,36,Honcho,TRUE
2008-09,38,Honcho,TRUE
2008-10,37,Honcho,TRUE
2008-11,36,Honcho,TRUE
2008-12,36,Honcho,TRUE
2009-01,37,Honcho,TRUE
2009-02,34,Honcho,TRUE
2009-03,35,Honcho,TRUE
2009-04,38,Honcho,TRUE
2009-05,37,Honcho,TRUE
2009-06,40,Honcho,TRUE
2009-07,40,Honcho,TRUE
2009-08,36,Honcho,TRUE
2009-09,38,Honcho,TRUE
2009-10,35,Honcho,TRUE
2009-11,34,Honcho,TRUE
2009-12,37,Honcho,TRUE
2010-01,39,Honcho,TRUE
2010-02,40,Honcho,TRUE
2010-03,35,Honcho,TRUE
2010-04,36,Honcho,TRUE
2010-05,41,Honcho,TRUE
2010-06,40,Honcho,TRUE
2010-07,44,Honcho,TRUE
2010-08,48,Honcho,TRUE
2010-09,41,Honcho,TRUE
2010-10,42,Honcho,TRUE
2010-11,42,Honcho,TRUE
2010-12,43,Honcho,TRUE
2011-01,41,Honcho,TRUE
2011-02,42,Honcho,TRUE
2011-03,45,Honcho,TRUE
2011-04,43,Honcho,TRUE
2011-05,40,Honcho,TRUE
2011-06,41,Honcho,TRUE
2011-07,43,Honcho,TRUE
2011-08,49,Honcho,TRUE
2011-09,46,Honcho,TRUE
2011-10,38,Honcho,TRUE
2011-11,44,Honcho,TRUE
2011-12,54,Honcho,TRUE
2012-01,47,Honcho,TRUE
2012-02,56,Honcho,TRUE
2012-03,53,Honcho,TRUE
2012-04,44,Honcho,TRUE
2012-05,42,Honcho,TRUE
2012-06,47,Honcho,TRUE
2012-07,50,Honcho,TRUE
2012-08,47,Honcho,TRUE
2012-09,50,Honcho,TRUE
2012-10,43,Honcho,TRUE
2012-11,48,Honcho,TRUE
2012-12,50,Honcho,TRUE
2013-01,55,Honcho,TRUE
2013-02,47,Honcho,TRUE
2013-03,48,Honcho,TRUE
2013-04,42,Honcho,TRUE
2013-05,39,Honcho,TRUE
2013-06,46,Honcho,TRUE
2013-07,46,Honcho,TRUE
2013-08,49,Honcho,TRUE
2013-09,42,Honcho,TRUE
2013-10,39,Honcho,TRUE
2013-11,39,Honcho,TRUE
2013-12,44,Honcho,TRUE
2014-01,48,Honcho,TRUE
2014-02,49,Honcho,TRUE
2014-03,44,Honcho,TRUE
2014-04,45,Honcho,TRUE
2014-05,44,Honcho,TRUE
2014-06,49,Honcho,TRUE
2014-07,45,Honcho,TRUE
2014-08,45,Honcho,TRUE
2014-09,41,Honcho,TRUE
2014-10,44,Honcho,TRUE
2014-11,37,Honcho,TRUE
2014-12,43,Honcho,TRUE
2015-01,46,Honcho,TRUE
2015-02,41,Honcho,TRUE
2015-03,40,Honcho,TRUE
2015-04,39,Honcho,TRUE
2015-05,38,Honcho,TRUE
2015-06,40,Honcho,TRUE
2015-07,41,Honcho,TRUE
2015-08,45,Honcho,TRUE
2015-09,37,Honcho,TRUE
2015-10,35,Honcho,TRUE
2015-11,39,Honcho,TRUE
2015-12,48,Honcho,TRUE
2016-01,45,Honcho,TRUE
2016-02,42,Honcho,TRUE
2016-03,40,Honcho,TRUE
2016-04,42,Honcho,TRUE
2016-05,38,Honcho,TRUE
2016-06,42,Honcho,TRUE
2016-07,42,Honcho,TRUE
2016-08,40,Honcho,TRUE
2016-09,43,Honcho,TRUE
2016-10,47,Honcho,TRUE
2016-11,45,Honcho,TRUE
2016-12,51,Honcho,TRUE
2017-01,48,Honcho,TRUE
2017-02,64,Honcho,TRUE
2017-03,61,Honcho,TRUE
2017-04,52,Honcho,TRUE
2017-05,57,Honcho,TRUE
2017-06,58,Honcho,TRUE
2017-07,55,Honcho,TRUE
2017-08,54,Honcho,TRUE
2017-09,52,Honcho,TRUE
2017-10,55,Honcho,TRUE
2017-11,55,Honcho,TRUE
2017-12,68,Honcho,TRUE
2018-01,79,Honcho,TRUE
2018-02,72,Honcho,TRUE
2018-03,65,Honcho,TRUE
2018-04,62,Honcho,TRUE
2004-01,11,Humble,TRUE
2004-02,12,Humble,TRUE
2004-03,14,Humble,TRUE
2004-04,13,Humble,TRUE
2004-05,14,Humble,TRUE
2004-06,14,Humble,TRUE
2004-07,10,Humble,TRUE
2004-08,13,Humble,TRUE
2004-09,12,Humble,TRUE
2004-10,13,Humble,TRUE
2004-11,13,Humble,TRUE
2004-12,12,Humble,TRUE
2005-01,15,Humble,TRUE
2005-02,13,Humble,TRUE
2005-03,14,Humble,TRUE
2005-04,15,Humble,TRUE
2005-05,15,Humble,TRUE
2005-06,16,Humble,TRUE
2005-07,15,Humble,TRUE
2005-08,15,Humble,TRUE
2005-09,16,Humble,TRUE
2005-10,14,Humble,TRUE
2005-11,14,Humble,TRUE
2005-12,13,Humble,TRUE
2006-01,14,Humble,TRUE
2006-02,14,Humble,TRUE
2006-03,14,Humble,TRUE
2006-04,14,Humble,TRUE
2006-05,14,Humble,TRUE
2006-06,14,Humble,TRUE
2006-07,16,Humble,TRUE
2006-08,18,Humble,TRUE
2006-09,15,Humble,TRUE
2006-10,16,Humble,TRUE
2006-11,14,Humble,TRUE
2006-12,14,Humble,TRUE
2007-01,15,Humble,TRUE
2007-02,15,Humble,TRUE
2007-03,13,Humble,TRUE
2007-04,15,Humble,TRUE
2007-05,14,Humble,TRUE
2007-06,13,Humble,TRUE
2007-07,15,Humble,TRUE
2007-08,16,Humble,TRUE
2007-09,14,Humble,TRUE
2007-10,14,Humble,TRUE
2007-11,15,Humble,TRUE
2007-12,14,Humble,TRUE
2008-01,14,Humble,TRUE
2008-02,16,Humble,TRUE
2008-03,15,Humble,TRUE
2008-04,16,Humble,TRUE
2008-05,15,Humble,TRUE
2008-06,16,Humble,TRUE
2008-07,15,Humble,TRUE
2008-08,17,Humble,TRUE
2008-09,16,Humble,TRUE
2008-10,15,Humble,TRUE
2008-11,15,Humble,TRUE
2008-12,15,Humble,TRUE
2009-01,16,Humble,TRUE
2009-02,16,Humble,TRUE
2009-03,16,Humble,TRUE
2009-04,17,Humble,TRUE
2009-05,17,Humble,TRUE
2009-06,17,Humble,TRUE
2009-07,17,Humble,TRUE
2009-08,18,Humble,TRUE
2009-09,20,Humble,TRUE
2009-10,17,Humble,TRUE
2009-11,16,Humble,TRUE
2009-12,16,Humble,TRUE
2010-01,17,Humble,TRUE
2010-02,17,Humble,TRUE
2010-03,17,Humble,TRUE
2010-04,17,Humble,TRUE
2010-05,20,Humble,TRUE
2010-06,17,Humble,TRUE
2010-07,19,Humble,TRUE
2010-08,19,Humble,TRUE
2010-09,18,Humble,TRUE
2010-10,19,Humble,TRUE
2010-11,18,Humble,TRUE
2010-12,25,Humble,TRUE
2011-01,21,Humble,TRUE
2011-02,21,Humble,TRUE
2011-03,20,Humble,TRUE
2011-04,26,Humble,TRUE
2011-05,21,Humble,TRUE
2011-06,21,Humble,TRUE
2011-07,24,Humble,TRUE
2011-08,28,Humble,TRUE
2011-09,22,Humble,TRUE
2011-10,24,Humble,TRUE
2011-11,26,Humble,TRUE
2011-12,32,Humble,TRUE
2012-01,25,Humble,TRUE
2012-02,30,Humble,TRUE
2012-03,25,Humble,TRUE
2012-04,25,Humble,TRUE
2012-05,26,Humble,TRUE
2012-06,38,Humble,TRUE
2012-07,27,Humble,TRUE
2012-08,26,Humble,TRUE
2012-09,29,Humble,TRUE
2012-10,25,Humble,TRUE
2012-11,30,Humble,TRUE
2012-12,50,Humble,TRUE
2013-01,29,Humble,TRUE
2013-02,29,Humble,TRUE
2013-03,33,Humble,TRUE
2013-04,31,Humble,TRUE
2013-05,36,Humble,TRUE
2013-06,40,Humble,TRUE
2013-07,35,Humble,TRUE
2013-08,96,Humble,TRUE
2013-09,65,Humble,TRUE
2013-10,56,Humble,TRUE
2013-11,72,Humble,TRUE
2013-12,67,Humble,TRUE
2014-01,55,Humble,TRUE
2014-02,58,Humble,TRUE
2014-03,48,Humble,TRUE
2014-04,47,Humble,TRUE
2014-05,66,Humble,TRUE
2014-06,49,Humble,TRUE
2014-07,54,Humble,TRUE
2014-08,49,Humble,TRUE
2014-09,54,Humble,TRUE
2014-10,45,Humble,TRUE
2014-11,49,Humble,TRUE
2014-12,47,Humble,TRUE
2015-01,43,Humble,TRUE
